# 2024年12月18日 星期三 21时36分54秒

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.02809646282 0.002813816966 0.003235562428 0.003552110586 0.002528505013 -0.02991256111 -5.178669424 

# data (target value in first column)
-0.04638045037 2.914283681 -0.04790491562 0.03889985505 0 0.038 
-0.05137808257 3.084252966 -0.05169729688 0.0401958938 -0.001 0.048 
-0.06229572303 2.978544247 -0.06192647587 0.0352719185 0.006 0.02 
0.1451268952 2.671198671 0.1426603509 -0.07817530014 0.037 -0.001 
0.002558857028 3.520721994 0.003830387901 0.0297979346 -0.001 0.048 
0.09630939787 2.650917319 0.0911678415 -0.06818549313 0.037 -0.001 
0.1948349182 2.450031353 0.1895793124 -0.07924158211 0 0.035 
0.1717441257 2.601884596 0.1702770887 -0.088131609 0.037 -0.001 
-0.05837576123 3.069481411 -0.05868133156 0.04168478327 -0.001 0.048 
0.06067945166 2.619816451 0.05998794726 -0.04886643955 0.037 -0.001 
0.03112736198 3.701189765 0.03279857154 0.009540769043 0 0.048 
-0.05881336412 3.066758844 -0.05862776698 0.04507730888 -0.001 0.048 
-0.002222930418 2.679026221 -0.005294386748 -0.02546691682 0.037 -0.001 
-0.04434720346 2.902194453 -0.04603895967 0.03843649786 0 0.038 
-0.05874699737 3.087773471 -0.05866063134 0.04275233699 -0.001 0.048 
-0.07453924947 3.062736204 -0.07439282352 0.04547045799 -0.001 0.048 
-0.05188314619 3.090467653 -0.05243660347 0.03859210008 -0.001 0.048 
0.05316411212 3.950558258 0.05440819628 -0.005383400162 0.037 0.047 
-0.06135615538 3.078993267 -0.0609983903 0.04522727451 -0.001 0.048 
-0.01675166617 3.425960134 -0.01869268513 0.03285222064 -0.001 0.048 
-0.0443649637 3.054859483 -0.04368659286 0.04296605059 0 0.041 
0.07453095879 2.642979368 0.06975801982 -0.06096885383 0.037 -0.001 
-0.03867597407 3.077200048 -0.03784802231 0.04521675655 -0.001 0.048 
-0.03917743655 3.095937338 -0.03941635294 0.03879068998 -0.001 0.048 
0.1779835188 2.608217442 0.1786755211 -0.0874105215 0.037 -0.001 
-0.01017648251 3.346427604 -0.01316878484 0.02504565786 -0.001 0.048 
0.01005649814 2.665598677 0.006795554715 -0.03221677722 0.037 -0.001 
0.1169913148 2.665273374 0.1125200237 -0.07277098415 0.037 -0.001 
-0.01226547212 3.473633059 -0.014001943 0.03297537402 -0.001 0.048 
0.02030192573 3.10367605 0.02401001235 0.03698711461 -0.001 0.048 
0.02600001476 3.131468059 0.03130300031 0.03789047696 -0.001 0.048 
-0.04434720352 2.902194453 -0.04603895967 0.03843649786 0 0.038 
-0.04326928338 2.995825563 -0.0430371985 0.04098242432 0 0.038 
-0.0432692834 2.995825563 -0.0430371985 0.04098242432 0 0.038 
-0.04946600165 3.05603827 -0.04949104375 0.04269565329 0 0.045 
-0.01675166613 3.425960134 -0.01869268513 0.03285222064 -0.001 0.048 
-0.001758249654 3.136445284 0.000563558223 0.03881680511 -0.001 0.048 
-0.01972887397 3.102250112 -0.01926134926 0.03822898262 -0.001 0.048 
0.09624208347 2.884655196 0.09933240509 0.005828670577 -0.001 0.048 
-0.06846110215 3.059980606 -0.06800629171 0.04819319505 -0.001 0.048 
0.1950419158 2.59255545 0.1972802596 -0.092693628 0.022 0.002 
0.0545781903 3.957580125 0.06070431257 -0.00778255579 0.038 0.047 
0.01245596729 3.189719333 0.01277179808 0.02613196133 -0.001 0.048 
-0.07223453926 3.062658991 -0.07195506511 0.04656188859 -0.001 0.048 
0.1150387298 2.649523005 0.1142771704 -0.06720862202 0.037 -0.001 
0.07323299768 3.018497746 0.07788713325 0.0197727162 -0.001 0.048 
0.04332741916 3.853356489 0.04072576003 -0.002007148678 0.006 0.048 
0.03538447762 3.052599619 0.03854811284 0.03147957379 -0.001 0.048 
